explicit_content_lyrics,language_detect,publicationDate
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
6.0,english,2006
0.0,english,2014
0.0,english,2014
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,2014
0.0,english,0000
0.0,english,2014
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,2014
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,2014
0.0,english,0000
0.0,english,0000
2.0,english,2014
2.0,english,2015
2.0,english,2015
2.0,czech,2015
2.0,italian,2015
2.0,italian,2015
2.0,english,2015
6.0,english,2005
6.0,english,2007
6.0,english,2007
6.0,english,2007
6.0,english,2007
6.0,english,2007
6.0,english,2007
6.0,english,2007
6.0,english,2007
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2007
0.0,english,2012
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2006
0.0,english,2007
6.0,english,2007
0.0,english,2013
1.0,english,2008
0.0,english,2012
0.0,english,2016
1.0,english,2004
0.0,english,2008
6.0,english,2002
0.0,english,2008
0.0,english,2005
2.0,english,0000
1.0,english,2008
1.0,english,2008
6.0,english,2008
6.0,english,2008
6.0,english,2008
6.0,english,2008
6.0,english,2008
6.0,english,2008
6.0,english,2006
0.0,english,2014
2.0,english,2005
2.0,english,2005
2.0,english,2005
2.0,english,2005
6.0,french,2003
6.0,french,2003
6.0,french,2003
6.0,french,2003
0.0,french,2005
0.0,french,2005
0.0,french,2005
0.0,french,2005
0.0,french,2005
0.0,french,2005
0.0,english,2005
0.0,english,0000
0.0,english,2005
0.0,english,0000
0.0,english,2007
0.0,english,2013
0.0,finnish,2001
2.0,finnish,2006
2.0,finnish,2012
0.0,finnish,2014
2.0,english,2007
2.0,finnish,2012
0.0,finnish,2007
0.0,finnish,2007
0.0,finnish,2007
0.0,finnish,2007
0.0,finnish,2007
2.0,english,2005
0.0,english,2014
0.0,english,2007
0.0,english,2007
2.0,english,2013
0.0,english,2007
0.0,english,1998
0.0,english,1998
0.0,english,1998
0.0,english,1998
0.0,english,1998
0.0,english,1998
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,1999
0.0,english,2015
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,2000
0.0,english,2000
0.0,english,2000
0.0,english,2000
0.0,english,2000
0.0,english,2000
0.0,english,2000
0.0,english,2000
0.0,english,2000
0.0,english,2000
0.0,english,2000
0.0,english,2001
0.0,english,2001
0.0,english,2001
0.0,english,2001
0.0,english,2001
0.0,english,2001
0.0,english,2001
0.0,english,2001
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
0.0,english,2003
2.0,english,2011
0.0,english,2003
0.0,english,2003
2.0,english,2011
2.0,english,2011
0.0,english,2003
2.0,english,0000
0.0,english,2017
0.0,english,2012
2.0,english,2007
0.0,norwegian,2016
0.0,swedish,2016
2.0,english,2012
2.0,danish,2012
2.0,english,2012
0.0,swedish,2016
2.0,english,2012
0.0,swedish,2016
2.0,english,2012
2.0,english,2012
2.0,english,2012
2.0,english,2012
2.0,italian,2010
2.0,italian,2010
2.0,english,2010
0.0,italian,2010
2.0,english,1992
2.0,english,1992
2.0,english,1992
2.0,english,1992
2.0,english,1992
2.0,english,1992
2.0,english,1992
2.0,english,1992
2.0,english,1992
2.0,english,1992
2.0,english,2005
2.0,english,2005
2.0,english,2005
6.0,english,2015
2.0,english,2005
6.0,english,2014
2.0,english,2005
2.0,english,2005
6.0,english,2015
2.0,english,2005
2.0,english,0000
2.0,english,0000
True,A Multitracks/Arctic Monkeys - Brianstorm,"[""
2.0,english,2007
2.0,english,2007
2.0,english,2007
0.0,german,2005
0.0,german,2005
0.0,german,2006
0.0,german,2006
0.0,german,2005
0.0,german,2006
0.0,german,2005
0.0,german,2005
0.0,german,2006
0.0,german,2005
0.0,german,2006
0.0,german,2006
0.0,german,2005
0.0,german,2006
2.0,german,2002
0.0,german,2006
0.0,german,2006
0.0,german,2003
0.0,german,2003
0.0,german,2003
0.0,german,2003
0.0,german,2003
0.0,german,2003
0.0,german,2003
0.0,german,2003
0.0,german,2003
0.0,german,2003
0.0,german,2003
0.0,german,2003
0.0,german,2003
0.0,english,2007
2.0,dutch,2009
0.0,dutch,2014
0.0,dutch,0000
0.0,dutch,0000
2.0,dutch,1989
0.0,english,1997
0.0,english,1999
0.0,english,1999
0.0,english,1999
0.0,english,1999
0.0,english,1999
0.0,english,1999
0.0,english,1999
0.0,english,1999
0.0,english,1999
0.0,english,1999
0.0,english,2000
0.0,english,2000
0.0,english,2000
0.0,english,2000
0.0,english,2000
0.0,english,2000
0.0,english,2000
0.0,english,2000
2.0,english,1997
2.0,english,1997
2.0,english,1997
2.0,english,1997
2.0,english,1997
2.0,english,2003
2.0,english,1997
2.0,english,1999
0.0,english,2004
0.0,english,2004
0.0,english,2004
0.0,english,2004
0.0,english,2006
0.0,english,2004
0.0,english,2004
0.0,english,2004
0.0,english,2006
0.0,english,2004
0.0,english,2004
0.0,english,2007
0.0,english,2007
0.0,english,2007
1.0,english,2008
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2009
1.0,english,2015
1.0,english,0000
0.0,english,2006
0.0,english,2006
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,english,2008
0.0,lithuanian,2008
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,portuguese,2007
0.0,portuguese,2007
0.0,portuguese,2007
0.0,english,2006
0.0,english,2006
2.0,english,2013
2.0,english,0000
0.0,indonesian,1998
0.0,indonesian,2013
0.0,indonesian,2015
0.0,indonesian,1998
0.0,indonesian,2013
0.0,indonesian,2015
0.0,indonesian,2015
0.0,indonesian,2013
0.0,indonesian,1998
0.0,english,2011
0.0,french,2009
0.0,french,2009
0.0,french,2009
0.0,french,2009
0.0,french,0000
0.0,french,0000
0.0,french,2014
0.0,french,0000
0.0,french,2014
0.0,english,0000
0.0,french,0000
0.0,french,0000
0.0,french,2014
0.0,english,0000
0.0,french,2014
0.0,french,2014
0.0,french,2014
0.0,french,2014
2.0,english,2008
2.0,english,2006
0.0,english,2001
0.0,english,2009
2.0,english,2006
0.0,english,2007
0.0,english,1997
0.0,german,2008
2.0,english,2006
2.0,english,2006
0.0,english,0000
2.0,english,0000
0.0,english,2008
0.0,english,2010
0.0,english,2011
0.0,english,2010
0.0,english,2009
0.0,english,2014
0.0,english,2008
0.0,english,2010
0.0,english,2010
0.0,english,2008
0.0,english,0000
0.0,english,0000
0.0,dutch,2009
0.0,dutch,2009
0.0,dutch,2009
0.0,dutch,2009
0.0,dutch,2009
0.0,dutch,2009
0.0,dutch,2009
0.0,dutch,2009
6.0,german,2005
6.0,german,2005
6.0,german,2005
6.0,german,2005
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,2014
1.0,english,2005
1.0,english,2005
1.0,english,2005
1.0,english,2005
1.0,english,2005
1.0,english,2005
1.0,english,2005
1.0,english,2005
1.0,english,2005
1.0,english,2005
1.0,english,2005
1.0,english,2005
1.0,english,2005
0.0,english,2005
0.0,english,2005
0.0,english,2005
0.0,english,2005
2.0,english,2015
0.0,polish,2011
0.0,polish,2011
6.0,polish,2011
6.0,polish,2011
6.0,polish,2011
6.0,polish,2011
6.0,polish,2011
6.0,polish,2011
6.0,polish,2011
6.0,polish,2011
6.0,english,2011
2.0,polish,2002
6.0,polish,2011
6.0,polish,2011
6.0,polish,2011
6.0,polish,2011
6.0,polish,2011
0.0,polish,2011
6.0,polish,2011
0.0,polish,2011
6.0,polish,2011
6.0,polish,2011
6.0,english,2011
0.0,polish,2011
2.0,polish,2002
0.0,polish,2011
6.0,polish,2011
6.0,polish,2011
0.0,polish,2011
6.0,polish,2011
0.0,polish,2011
0.0,polish,2011
0.0,polish,2011
0.0,polish,2011
0.0,polish,2011
0.0,danish,2011
0.0,norwegian,2011
2.0,danish,0000
0.0,danish,2011
0.0,norwegian,1986
0.0,danish,1986
0.0,danish,2011
0.0,danish,2010
0.0,danish,2009
0.0,danish,2010
0.0,danish,1996
0.0,danish,1996
0.0,danish,2011
0.0,danish,1996
0.0,danish,2011
0.0,danish,1996
0.0,danish,2009
0.0,danish,1996
2.0,danish,0000
0.0,danish,1995
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,2014
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
6.0,english,1993
0.0,english,2012
0.0,english,2012
0.0,english,2012
0.0,english,2012
0.0,english,2012
0.0,english,2012
0.0,english,2012
0.0,english,2012
0.0,english,2012
0.0,english,2012
0.0,english,2012
0.0,english,2012
0.0,english,2015
2.0,english,2007
0.0,english,2005
2.0,english,2007
2.0,english,2008
2.0,english,2006
6.0,german,2007
6.0,german,2007
6.0,german,2007
6.0,german,2007
6.0,german,2007
6.0,german,2007
6.0,german,2007
6.0,german,2007
6.0,german,2007
6.0,german,2010
6.0,german,2010
6.0,german,2010
1.0,german,2010
6.0,german,2010
6.0,german,2010
6.0,german,2010
6.0,german,2010
6.0,german,2010
6.0,german,2010
0.0,english,2007
0.0,portuguese,2007
0.0,portuguese,2007
0.0,portuguese,2009
0.0,portuguese,2014
0.0,portuguese,2009
0.0,portuguese,2007
0.0,portuguese,2007
0.0,portuguese,2007
0.0,portuguese,2009
0.0,portuguese,2010
0.0,portuguese,2007
0.0,portuguese,2007
0.0,portuguese,0000
0.0,portuguese,2009
0.0,portuguese,2007
0.0,portuguese,2007
0.0,portuguese,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2002
2.0,english,0000
2.0,english,2007
2.0,dutch,2010
2.0,english,0000
0.0,english,0000
2.0,spanish,2009
2.0,spanish,2009
2.0,spanish,2009
2.0,spanish,2009
2.0,spanish,2009
2.0,english,2003
2.0,english,2003
2.0,english,2003
2.0,english,2003
2.0,english,2003
2.0,english,2003
2.0,english,1996
2.0,english,1996
2.0,english,0000
2.0,english,0000
2.0,english,2012
2.0,english,2012
2.0,english,2012
2.0,english,2012
2.0,english,2012
2.0,english,2012
2.0,english,2012
2.0,english,2012
2.0,english,2012
2.0,english,0000
2.0,english,0000
2.0,english,2004
2.0,english,2004
2.0,english,2004
2.0,english,2004
2.0,english,2004
2.0,english,2004
2.0,english,2004
2.0,english,2004
2.0,english,2004
2.0,english,2004
2.0,english,2004
2.0,english,2004
2.0,english,2004
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,2015
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
0.0,english,2016
2.0,english,0000
0.0,english,2006
2.0,english,0000
0.0,english,2016
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,2015
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,2011
2.0,english,2008
2.0,english,2010
2.0,english,2011
2.0,english,2011
2.0,english,2011
2.0,english,2011
2.0,english,2011
2.0,english,2011
2.0,english,2011
2.0,english,2011
2.0,english,2012
2.0,english,2012
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2006
2.0,english,2016
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,2014
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
2.0,english,0000
0.0,hausa,2015
6.0,english,2008
6.0,spanish,2016
6.0,spanish,2016
6.0,spanish,2008
6.0,spanish,2007
6.0,spanish,1997
2.0,spanish,2013
2.0,spanish,2013
6.0,spanish,2016
3.0,spanish,2013
3.0,spanish,2013
3.0,spanish,2013
3.0,spanish,2013
3.0,spanish,2013
6.0,spanish,2013
3.0,spanish,2013
6.0,spanish,2013
6.0,spanish,2013
3.0,spanish,2013
2.0,spanish,0000
3.0,spanish,1998
3.0,spanish,1998
3.0,spanish,1998
2.0,spanish,1998
3.0,spanish,1998
3.0,spanish,1998
2.0,spanish,1998
2.0,spanish,1998
3.0,spanish,1998
0.0,spanish,2001
0.0,spanish,2001
0.0,spanish,2001
0.0,spanish,2001
0.0,spanish,2001
0.0,spanish,2001
0.0,spanish,2001
0.0,spanish,2003
0.0,spanish,2003
2.0,spanish,0000
0.0,spanish,2003
0.0,spanish,2003
0.0,spanish,0000
0.0,spanish,2003
0.0,spanish,2011
0.0,spanish,2011
0.0,spanish,2011
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
0.0,english,2006
1.0,english,2006
1.0,english,2006
0.0,english,2006
0.0,english,2006
2.0,english,2007
0.0,english,2006
2.0,english,2007
2.0,english,2007
2.0,english,2007
2.0,english,2007
0.0,english,2007
2.0,english,0000
2.0,english,0000
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,0000
2.0,english,2014
2.0,english,2014
0.0,english,2007
0.0,english,2007
0.0,english,2007
2.0,english,2013
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2010
2.0,english,2010
0.0,english,1997
0.0,english,1997
2.0,english,2006
2.0,english,1999
2.0,english,2006
2.0,english,2006
2.0,english,2006
2.0,english,2006
2.0,english,2006
2.0,english,2006
2.0,english,2006
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2009
0.0,english,2009
6.0,english,2010
6.0,english,2010
6.0,english,2010
2.0,english,2010
6.0,english,2010
0.0,english,2014
0.0,english,2014
2.0,french,2005
2.0,french,2005
2.0,english,2007
2.0,french,2007
2.0,french,2007
2.0,french,2007
2.0,tagalog,2007
2.0,french,2007
2.0,english,2007
2.0,indonesian,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,french,2005
0.0,french,2005
0.0,french,2008
0.0,french,2008
0.0,french,2008
0.0,french,2008
0.0,french,2008
0.0,french,2010
0.0,french,2010
0.0,french,2010
0.0,french,2010
0.0,french,2010
6.0,french,2000
0.0,english,2009
2.0,portuguese,2014
2.0,english,0000
0.0,english,2013
0.0,english,2014
0.0,dutch,2014
2.0,dutch,2014
0.0,dutch,2014
0.0,dutch,2014
0.0,dutch,2014
0.0,dutch,2014
2.0,dutch,2014
0.0,dutch,2014
0.0,dutch,2014
0.0,dutch,2014
0.0,dutch,2014
0.0,dutch,2014
0.0,dutch,2014
0.0,dutch,2014
0.0,dutch,2014
2.0,english,2016
0.0,swedish,0000
0.0,swedish,0000
0.0,swedish,0000
0.0,swedish,0000
0.0,swedish,0000
0.0,swedish,0000
0.0,swedish,0000
0.0,swedish,0000
2.0,latvian,2016
2.0,estonian,2016
2.0,english,2016
0.0,english,2009
0.0,english,0000
0.0,english,2014
0.0,english,0000
0.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,2015
0.0,english,2015
2.0,english,2014
2.0,english,0000
0.0,english,2015
0.0,italian,1989
0.0,italian,2008
0.0,italian,2008
0.0,italian,2008
2.0,english,2005
2.0,english,2005
2.0,english,2005
2.0,english,2005
2.0,english,2005
2.0,english,2005
2.0,english,2005
2.0,german,2005
2.0,english,2005
2.0,english,2005
2.0,french,2005
2.0,english,2001
6.0,english,1998
6.0,english,1998
6.0,english,1998
2.0,english,2003
6.0,german,2005
6.0,german,2005
6.0,english,2005
0.0,english,0000
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,spanish,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2009
2.0,english,2012
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
3.0,english,0000
0.0,english,2009
0.0,english,1991
0.0,english,1988
2.0,english,1990
0.0,english,1991
0.0,english,1988
0.0,english,1991
0.0,english,1988
2.0,english,1990
0.0,english,1988
2.0,english,0000
1.0,spanish,2005
1.0,english,2005
2.0,english,2008
2.0,english,2008
6.0,english,2014
2.0,hausa,2009
0.0,english,0000
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,2011
2.0,english,0000
2.0,english,0000
2.0,english,0000
0.0,english,2010
0.0,english,2010
0.0,english,2010
0.0,english,2010
0.0,english,2010
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2006
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
2.0,english,2006
2.0,english,2009
2.0,english,2006
2.0,english,1999
2.0,english,2006
2.0,english,1999
2.0,english,2006
2.0,english,1999
2.0,english,2006
6.0,english,2011
0.0,english,0000
2.0,english,2006
0.0,english,0000
0.0,english,2009
0.0,english,2006
0.0,english,2006
0.0,english,2006
2.0,english,0000
2.0,english,2015
0.0,english,2010
0.0,english,0000
2.0,english,2005
0.0,english,2007
2.0,english,2005
2.0,english,2005
6.0,english,2006
6.0,english,2006
2.0,english,0000
2.0,english,0000
2.0,english,0000
0.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
0.0,english,0000
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
2.0,english,2008
0.0,portuguese,2014
0.0,portuguese,2014
0.0,portuguese,2014
0.0,portuguese,2014
0.0,portuguese,0000
0.0,portuguese,2014
0.0,portuguese,2014
0.0,portuguese,2014
0.0,portuguese,0000
0.0,portuguese,0000
0.0,portuguese,0000
0.0,portuguese,0000
0.0,italian,0000
0.0,portuguese,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,2014
0.0,english,2009
0.0,english,2009
0.0,english,2004
0.0,english,2004
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,english,2006
0.0,slovak,1999
2.0,english,2016
2.0,english,2016
2.0,english,2016
0.0,english,2001
0.0,english,2001
0.0,english,2001
0.0,english,2001
0.0,english,2001
0.0,english,2001
0.0,english,2001
6.0,english,2008
1.0,english,2008
1.0,english,2008
6.0,english,2008
6.0,english,2008
1.0,english,2008
1.0,english,2008
6.0,english,2008
6.0,english,2008
6.0,english,2008
6.0,english,2008
6.0,english,2008
6.0,english,2008
6.0,english,2008
6.0,english,2012
6.0,english,2012
6.0,english,2012
6.0,english,2011
0.0,english,2009
0.0,english,0000
0.0,english,2008
0.0,english,2011
0.0,english,1959
0.0,english,2011
0.0,english,2009
0.0,english,2011
0.0,english,2011
0.0,english,2011
6.0,finnish,2007
0.0,swedish,2014
6.0,english,2007
6.0,english,2015
6.0,english,2007
1.0,english,2015
6.0,english,2007
6.0,english,2007
6.0,english,2007
6.0,english,2007
6.0,french,2006
6.0,french,2006
6.0,french,2006
6.0,french,2006
6.0,french,2006
6.0,french,2006
6.0,french,2006
6.0,french,2006
0.0,dutch,2014
6.0,dutch,0000
0.0,english,0000
2.0,english,0000
0.0,english,2010
0.0,english,1956
0.0,english,1956
0.0,english,2011
0.0,english,1956
0.0,english,2011
0.0,english,1956
0.0,english,1956
0.0,english,1956
0.0,english,1956
0.0,english,1956
0.0,english,2011
0.0,english,2011
0.0,english,2010
0.0,english,2011
0.0,english,0000
0.0,english,2011
0.0,english,2010
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,0000
0.0,english,1956
0.0,english,2011
0.0,english,2011
0.0,english,2011
0.0,english,1956
0.0,english,2011
0.0,english,1956
0.0,english,2011
0.0,english,1956
0.0,english,2011
0.0,english,1956
0.0,english,1956
0.0,english,2009
0.0,english,2010
0.0,latin,0000
0.0,english,0000
0.0,english,0000
0.0,latin,0000
0.0,english,0000
0.0,english,0000
0.0,latin,0000
0.0,english,0000
2.0,english,2005
0.0,latin,0000
0.0,latin,0000
0.0,english,0000
0.0,english,0000
0.0,latin,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,2014
2.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,2016
2.0,english,2010
0.0,english,2000
0.0,english,2000
0.0,english,2010
1.0,english,2007
0.0,english,2007
2.0,english,2010
2.0,english,0000
2.0,english,2009
0.0,english,2011
0.0,english,2009
2.0,english,2010
0.0,english,2011
0.0,german,2011
2.0,english,2011
0.0,english,2016
0.0,english,2016
0.0,english,2016
0.0,english,2016
0.0,english,2016
0.0,english,2016
0.0,english,2016
0.0,english,2016
1.0,english,0000
1.0,english,0000
0.0,english,2016
0.0,english,2016
1.0,english,0000
0.0,english,2016
0.0,english,2016
0.0,english,2016
0.0,english,2016
0.0,english,2016
0.0,english,2016
0.0,english,2016
0.0,english,2016
0.0,danish,1986
0.0,norwegian,2011
0.0,danish,2007
0.0,danish,1988
0.0,norwegian,1986
0.0,danish,1986
0.0,danish,2007
0.0,danish,2009
6.0,english,2007
6.0,english,2007
6.0,english,2007
6.0,english,2007
6.0,english,2007
6.0,english,2007
6.0,english,1993
6.0,english,1993
6.0,english,1993
1.0,english,1993
6.0,english,1993
6.0,english,1993
6.0,english,1993
6.0,english,1993
6.0,english,1993
6.0,english,0000
2.0,english,2006
6.0,english,2007
2.0,english,2013
1.0,english,0000
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2001
0.0,english,2001
0.0,english,2001
0.0,english,2001
0.0,english,2001
0.0,english,2001
0.0,english,2009
0.0,english,2001
0.0,english,2001
0.0,english,2009
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,portuguese,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
6.0,english,2012
6.0,english,2012
6.0,english,2012
6.0,english,2012
6.0,english,2012
6.0,english,2012
6.0,english,2012
1.0,english,2012
6.0,english,2012
6.0,english,2009
0.0,english,1996
0.0,english,1996
0.0,english,1996
0.0,english,1996
2.0,english,1999
0.0,english,1992
0.0,english,1996
0.0,english,1996
0.0,english,2006
2.0,english,2001
0.0,english,1994
0.0,english,0000
0.0,english,1994
0.0,english,1994
0.0,english,1994
0.0,english,2010
0.0,english,2010
0.0,norwegian,2013
0.0,norwegian,2013
0.0,norwegian,2013
0.0,norwegian,2013
0.0,norwegian,2013
0.0,norwegian,2013
0.0,norwegian,2013
0.0,norwegian,2013
0.0,norwegian,2013
2.0,english,2002
0.0,english,2012
0.0,english,2012
0.0,english,2010
0.0,english,2012
0.0,english,2012
0.0,english,2012
0.0,english,2012
2.0,english,2009
2.0,english,2011
6.0,english,2011
2.0,english,2007
6.0,english,2011
0.0,english,2012
2.0,english,2002
2.0,english,2002
2.0,english,2002
2.0,english,2002
2.0,english,2002
2.0,english,2002
2.0,english,2002
2.0,english,2002
2.0,english,2002
2.0,english,2002
2.0,english,2005
2.0,english,2005
2.0,english,2005
2.0,english,2005
2.0,english,2005
2.0,english,2005
2.0,english,2005
2.0,english,2005
2.0,english,2005
2.0,portuguese,2009
0.0,spanish,2009
0.0,spanish,2009
0.0,spanish,2009
0.0,spanish,2009
0.0,spanish,2009
0.0,spanish,2009
0.0,spanish,2009
0.0,spanish,2009
0.0,spanish,2009
0.0,spanish,2009
0.0,german,2011
6.0,english,2012
0.0,english,2014
0.0,english,2014
2.0,italian,2008
2.0,italian,2008
2.0,italian,2008
2.0,italian,2008
2.0,italian,2008
2.0,italian,2008
0.0,italian,2007
2.0,italian,2008
0.0,italian,2009
2.0,italian,2008
0.0,spanish,2009
6.0,spanish,2006
2.0,spanish,2014
0.0,spanish,2011
0.0,spanish,2015
0.0,spanish,2013
0.0,spanish,2006
0.0,english,2007
2.0,english,2003
2.0,english,1996
2.0,english,1996
2.0,english,2003
2.0,english,2003
2.0,english,2003
2.0,english,1999
2.0,english,2003
2.0,english,1999
2.0,english,1999
2.0,english,1999
2.0,english,2003
6.0,english,2005
2.0,english,2003
2.0,english,2001
2.0,english,2001
2.0,english,2001
2.0,english,2001
0.0,english,2005
0.0,english,2009
2.0,english,1996
2.0,english,2011
2.0,english,2011
2.0,english,2011
2.0,english,2011
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
2.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,2014
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,0000
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
0.0,english,2007
